,State,LGA region,Postcode
0,New South Wales,Albury,2640
1,New South Wales,Albury,2641
2,New South Wales,Albury,2642
3,New South Wales,Albury,2644
4,New South Wales,Albury,3690
5,New South Wales,Albury,3691
6,New South Wales,Armidale Dumaresq,2350
7,New South Wales,Armidale Dumaresq,2351
8,New South Wales,Armidale Dumaresq,2354
9,New South Wales,Armidale Dumaresq,2358
10,New South Wales,Armidale Dumaresq,2365
11,New South Wales,Armidale Dumaresq,2440
12,New South Wales,Armidale Dumaresq,2453
13,New South Wales,Armidale Dumaresq,2454
14,New South Wales,Ashfield,2040
15,New South Wales,Ashfield,2045
16,New South Wales,Ashfield,2046
17,New South Wales,Ashfield,2049
18,New South Wales,Ashfield,2130
19,New South Wales,Ashfield,2131
20,New South Wales,Ashfield,2132
21,New South Wales,Ashfield,2133
22,New South Wales,Ashfield,2193
23,New South Wales,Ashfield,2203
24,New South Wales,Auburn,2127
25,New South Wales,Auburn,2128
26,New South Wales,Auburn,2135
27,New South Wales,Auburn,2138
28,New South Wales,Auburn,2140
29,New South Wales,Auburn,2141
30,New South Wales,Auburn,2142
31,New South Wales,Auburn,2143
32,New South Wales,Auburn,2144
33,New South Wales,Auburn,2162
34,New South Wales,Auburn,2190
35,New South Wales,Ballina,2471
36,New South Wales,Ballina,2472
37,New South Wales,Ballina,2477
38,New South Wales,Ballina,2478
39,New South Wales,Ballina,2479
40,New South Wales,Ballina,2480
41,New South Wales,Ballina,2481
42,New South Wales,Balranald,2648
43,New South Wales,Balranald,2711
44,New South Wales,Balranald,2715
45,New South Wales,Balranald,2736
46,New South Wales,Balranald,2737
47,New South Wales,Balranald,2879
48,New South Wales,Balranald,3501
49,New South Wales,Balranald,3549
50,New South Wales,Balranald,3597
51,New South Wales,Bankstown,2136
55,New South Wales,Bankstown,2161
57,New South Wales,Bankstown,2163
58,New South Wales,Bankstown,2165
59,New South Wales,Bankstown,2166
60,New South Wales,Bankstown,2170
61,New South Wales,Bankstown,2172
63,New South Wales,Bankstown,2195
64,New South Wales,Bankstown,2196
65,New South Wales,Bankstown,2197
66,New South Wales,Bankstown,2198
67,New South Wales,Bankstown,2199
68,New South Wales,Bankstown,2200
69,New South Wales,Bankstown,2210
70,New South Wales,Bankstown,2211
71,New South Wales,Bankstown,2212
72,New South Wales,Bankstown,2213
73,New South Wales,Bankstown,2214
74,New South Wales,Bankstown,2234
75,New South Wales,Bathurst Regional,2583
76,New South Wales,Bathurst Regional,2787
77,New South Wales,Bathurst Regional,2795
78,New South Wales,Bathurst Regional,2799
79,New South Wales,Bathurst Regional,2800
80,New South Wales,Bathurst Regional,2808
81,New South Wales,Bathurst Regional,2846
82,New South Wales,Bathurst Regional,2847
83,New South Wales,Bathurst Regional,2850
84,New South Wales,Bega Valley,2545
85,New South Wales,Bega Valley,2546
86,New South Wales,Bega Valley,2548
87,New South Wales,Bega Valley,2549
88,New South Wales,Bega Valley,2550
89,New South Wales,Bega Valley,2551
90,New South Wales,Bega Valley,2630
91,New South Wales,Bega Valley,2631
92,New South Wales,Bega Valley,2632
93,New South Wales,Bega Valley,3889
94,New South Wales,Bega Valley,3891
96,New South Wales,Bellingen,2441
97,New South Wales,Bellingen,2448
98,New South Wales,Bellingen,2449
99,New South Wales,Bellingen,2450
102,New South Wales,Bellingen,2455
103,New South Wales,Berrigan,2646
104,New South Wales,Berrigan,2710
105,New South Wales,Berrigan,2712
106,New South Wales,Berrigan,2713
107,New South Wales,Berrigan,2714
108,New South Wales,Berrigan,3641
109,New South Wales,Berrigan,3644
110,New South Wales,Berrigan,3730
111,New South Wales,Blacktown,2145
112,New South Wales,Blacktown,2146
113,New South Wales,Blacktown,2147
114,New South Wales,Blacktown,2148
115,New South Wales,Blacktown,2153
116,New South Wales,Blacktown,2155
117,New South Wales,Blacktown,2164
118,New South Wales,Blacktown,2175
119,New South Wales,Blacktown,2178
120,New South Wales,Blacktown,2747
121,New South Wales,Blacktown,2756
122,New South Wales,Blacktown,2759
123,New South Wales,Blacktown,2760
124,New South Wales,Blacktown,2761
125,New South Wales,Blacktown,2762
126,New South Wales,Blacktown,2763
127,New South Wales,Blacktown,2765
128,New South Wales,Blacktown,2766
129,New South Wales,Blacktown,2767
130,New South Wales,Blacktown,2768
131,New South Wales,Blacktown,2769
132,New South Wales,Blacktown,2770
133,New South Wales,Bland,2594
134,New South Wales,Bland,2665
135,New South Wales,Bland,2666
136,New South Wales,Bland,2668
137,New South Wales,Bland,2669
138,New South Wales,Bland,2671
139,New South Wales,Bland,2672
140,New South Wales,Bland,2675
141,New South Wales,Bland,2721
142,New South Wales,Bland,2810
143,New South Wales,Bland,2871
144,New South Wales,Bland,2877
145,New South Wales,Blayney,2791
146,New South Wales,Blayney,2792
147,New South Wales,Blayney,2793
149,New South Wales,Blayney,2797
150,New South Wales,Blayney,2798
153,New South Wales,Blayney,2804
155,New South Wales,Blue Mountains,2745
156,New South Wales,Blue Mountains,2749
157,New South Wales,Blue Mountains,2750
158,New South Wales,Blue Mountains,2753
160,New South Wales,Blue Mountains,2758
161,New South Wales,Blue Mountains,2773
162,New South Wales,Blue Mountains,2774
163,New South Wales,Blue Mountains,2776
164,New South Wales,Blue Mountains,2777
165,New South Wales,Blue Mountains,2778
166,New South Wales,Blue Mountains,2779
167,New South Wales,Blue Mountains,2780
168,New South Wales,Blue Mountains,2782
169,New South Wales,Blue Mountains,2783
170,New South Wales,Blue Mountains,2784
171,New South Wales,Blue Mountains,2785
172,New South Wales,Blue Mountains,2786
174,New South Wales,Blue Mountains,2790
175,New South Wales,Blue Mountains,2849
176,New South Wales,Bogan,2824
177,New South Wales,Bogan,2825
178,New South Wales,Bogan,2831
179,New South Wales,Bogan,2835
180,New South Wales,Bogan,2839
181,New South Wales,Bogan,2840
182,New South Wales,Bogan,2873
187,New South Wales,Bombala,2627
190,New South Wales,Bombala,2633
191,New South Wales,Bombala,3888
193,New South Wales,Boorowa,2581
194,New South Wales,Boorowa,2582
196,New South Wales,Boorowa,2584
197,New South Wales,Boorowa,2585
198,New South Wales,Boorowa,2586
200,New South Wales,Boorowa,2794
201,New South Wales,Boorowa,2803
203,New South Wales,Botany Bay,2015
204,New South Wales,Botany Bay,2018
205,New South Wales,Botany Bay,2019
206,New South Wales,Botany Bay,2020
207,New South Wales,Botany Bay,2032
208,New South Wales,Botany Bay,2033
209,New South Wales,Botany Bay,2035
210,New South Wales,Botany Bay,2036
211,New South Wales,Botany Bay,2044
213,New South Wales,Bourke,2836
216,New South Wales,Bourke,2880
217,New South Wales,Bourke,4490
218,New South Wales,Bourke,4492
221,New South Wales,Brewarrina,2832
222,New South Wales,Brewarrina,2834
225,New South Wales,Brewarrina,4488
231,New South Wales,Burwood,2134
234,New South Wales,Burwood,2137
235,New South Wales,Burwood,2191
236,New South Wales,Burwood,2194
241,New South Wales,Byron,2482
242,New South Wales,Byron,2483
243,New South Wales,Byron,2484
250,New South Wales,Cabonne,2805
251,New South Wales,Cabonne,2806
252,New South Wales,Cabonne,2820
253,New South Wales,Cabonne,2830
255,New South Wales,Cabonne,2864
256,New South Wales,Cabonne,2865
257,New South Wales,Cabonne,2866
258,New South Wales,Cabonne,2867
259,New South Wales,Cabonne,2868
260,New South Wales,Cabonne,2869
261,New South Wales,Cabonne,2870
263,New South Wales,Camden,2171
264,New South Wales,Camden,2179
265,New South Wales,Camden,2556
266,New South Wales,Camden,2557
267,New South Wales,Camden,2558
268,New South Wales,Camden,2559
269,New South Wales,Camden,2560
270,New South Wales,Camden,2565
271,New South Wales,Camden,2566
272,New South Wales,Camden,2567
273,New South Wales,Camden,2569
274,New South Wales,Camden,2570
276,New South Wales,Campbelltown,2167
278,New South Wales,Campbelltown,2173
280,New South Wales,Campbelltown,2508
285,New South Wales,Campbelltown,2563
286,New South Wales,Campbelltown,2564
293,New South Wales,Canada Bay,2047
301,New South Wales,Canada Bay,2139
308,New South Wales,Canterbury,2192
315,New South Wales,Canterbury,2204
316,New South Wales,Canterbury,2205
317,New South Wales,Canterbury,2206
318,New South Wales,Canterbury,2207
319,New South Wales,Canterbury,2208
320,New South Wales,Canterbury,2209
323,New South Wales,Carrathool,2652
328,New South Wales,Carrathool,2680
329,New South Wales,Carrathool,2681
330,New South Wales,Carrathool,2707
342,New South Wales,Central Darling,2878
345,New South Wales,Cessnock,2250
346,New South Wales,Cessnock,2259
347,New South Wales,Cessnock,2265
348,New South Wales,Cessnock,2278
349,New South Wales,Cessnock,2286
350,New South Wales,Cessnock,2287
351,New South Wales,Cessnock,2320
352,New South Wales,Cessnock,2321
353,New South Wales,Cessnock,2322
354,New South Wales,Cessnock,2323
355,New South Wales,Cessnock,2325
356,New South Wales,Cessnock,2326
357,New South Wales,Cessnock,2327
358,New South Wales,Cessnock,2330
359,New South Wales,Cessnock,2334
360,New South Wales,Cessnock,2335
362,New South Wales,Cessnock,2775
365,New South Wales,Clarence Valley,2370
369,New South Wales,Clarence Valley,2456
370,New South Wales,Clarence Valley,2460
371,New South Wales,Clarence Valley,2462
372,New South Wales,Clarence Valley,2463
373,New South Wales,Clarence Valley,2464
374,New South Wales,Clarence Valley,2465
375,New South Wales,Clarence Valley,2466
376,New South Wales,Clarence Valley,2469
390,New South Wales,Coffs Harbour,2452
400,New South Wales,Conargo,2716
401,New South Wales,Conargo,2732
402,New South Wales,Conargo,2733
403,New South Wales,Coolamon,2650
407,New South Wales,Coolamon,2701
408,New South Wales,Coolamon,2702
410,New South Wales,Cooma-Monaro,2620
411,New South Wales,Cooma-Monaro,2621
412,New South Wales,Cooma-Monaro,2622
413,New South Wales,Cooma-Monaro,2623
414,New South Wales,Cooma-Monaro,2626
416,New South Wales,Cooma-Monaro,2628
417,New South Wales,Cooma-Monaro,2629
421,New South Wales,Cooma-Monaro,2720
422,New South Wales,Cooma-Monaro,2900
423,New South Wales,Coonamble,2357
424,New South Wales,Coonamble,2388
425,New South Wales,Coonamble,2396
427,New South Wales,Coonamble,2827
428,New South Wales,Coonamble,2828
429,New South Wales,Coonamble,2829
432,New South Wales,Cootamundra,2587
433,New South Wales,Cootamundra,2588
434,New South Wales,Cootamundra,2590
437,New South Wales,Cootamundra,2725
438,New South Wales,Cootamundra,2726
439,New South Wales,Cootamundra,2727
442,New South Wales,Corowa Shire,2643
444,New South Wales,Corowa Shire,2647
447,New South Wales,Corowa Shire,3682
448,New South Wales,Corowa Shire,3685
449,New South Wales,Corowa Shire,3687
450,New South Wales,Corowa Shire,3688
464,New South Wales,Cowra,2807
466,New South Wales,Cowra,2809
471,New South Wales,Dubbo,2821
475,New South Wales,Dubbo,2842
476,New South Wales,Dubbo,2844
479,New South Wales,Dungog,2311
482,New South Wales,Dungog,2324
485,New South Wales,Dungog,2336
486,New South Wales,Dungog,2337
487,New South Wales,Dungog,2415
488,New South Wales,Dungog,2420
489,New South Wales,Dungog,2421
490,New South Wales,Dungog,2422
491,New South Wales,Dungog,2425
492,New South Wales,Eurobodalla,2536
493,New South Wales,Eurobodalla,2537
494,New South Wales,Eurobodalla,2538
506,New South Wales,Fairfield,2168
510,New South Wales,Fairfield,2176
511,New South Wales,Fairfield,2177
522,New South Wales,Forbes,2875
523,New South Wales,Forbes,2876
526,New South Wales,Gilgandra,2395
529,New South Wales,Gilgandra,2823
537,New South Wales,Glen Innes Severn,2360
538,New South Wales,Glen Innes Severn,2361
541,New South Wales,Glen Innes Severn,2371
542,New South Wales,Glen Innes Severn,2372
547,New South Wales,Gloucester,2338
552,New South Wales,Gloucester,2423
553,New South Wales,Gloucester,2424
554,New South Wales,Gloucester,2429
555,New South Wales,Gosford,2082
556,New South Wales,Gosford,2083
558,New South Wales,Gosford,2251
559,New South Wales,Gosford,2256
560,New South Wales,Gosford,2257
561,New South Wales,Gosford,2258
562,New South Wales,Gosford,2260
563,New South Wales,Gosford,2261
566,New South Wales,Goulburn Mulwaree,2577
567,New South Wales,Goulburn Mulwaree,2579
568,New South Wales,Goulburn Mulwaree,2580
579,New South Wales,Greater Hume Shire,2653
580,New South Wales,Greater Hume Shire,2656
581,New South Wales,Greater Hume Shire,2658
582,New South Wales,Greater Hume Shire,2659
583,New South Wales,Greater Hume Shire,2660
586,New South Wales,Greater Hume Shire,3700
587,New South Wales,Greater Hume Shire,3709
588,New South Wales,Greater Taree,2312
593,New South Wales,Greater Taree,2426
594,New South Wales,Greater Taree,2427
595,New South Wales,Greater Taree,2428
597,New South Wales,Greater Taree,2430
598,New South Wales,Greater Taree,2439
599,New South Wales,Greater Taree,2443
600,New South Wales,Greater Taree,2446
616,New South Wales,Griffith,2705
617,New South Wales,Griffith,2706
625,New South Wales,Gundagai,2722
628,New South Wales,Gundagai,2729
629,New South Wales,Gunnedah,2340
630,New South Wales,Gunnedah,2341
631,New South Wales,Gunnedah,2342
632,New South Wales,Gunnedah,2343
633,New South Wales,Gunnedah,2344
634,New South Wales,Gunnedah,2346
636,New South Wales,Gunnedah,2380
637,New South Wales,Gunnedah,2381
638,New South Wales,Gunnedah,2382
640,New South Wales,Gunnedah,2390
643,New South Wales,Guyra,2359
646,New South Wales,Guyra,2369
649,New South Wales,Gwydir,2347
654,New South Wales,Gwydir,2399
655,New South Wales,Gwydir,2400
656,New South Wales,Gwydir,2401
657,New South Wales,Gwydir,2402
658,New South Wales,Gwydir,2403
659,New South Wales,Gwydir,2404
660,New South Wales,Gwydir,2408
661,New South Wales,Gwydir,2409
662,New South Wales,Gwydir,2410
678,New South Wales,Hawkesbury,2754
680,New South Wales,Hawkesbury,2757
696,New South Wales,Holroyd,2150
697,New South Wales,Holroyd,2160
702,New South Wales,Hornsby,2074
703,New South Wales,Hornsby,2076
704,New South Wales,Hornsby,2077
705,New South Wales,Hornsby,2079
706,New South Wales,Hornsby,2080
707,New South Wales,Hornsby,2081
710,New South Wales,Hornsby,2118
711,New South Wales,Hornsby,2119
712,New South Wales,Hornsby,2120
713,New South Wales,Hornsby,2121
714,New South Wales,Hornsby,2122
715,New South Wales,Hornsby,2125
716,New South Wales,Hornsby,2126
717,New South Wales,Hornsby,2154
718,New South Wales,Hornsby,2156
719,New South Wales,Hornsby,2157
720,New South Wales,Hornsby,2158
721,New South Wales,Hornsby,2159
724,New South Wales,Hunters Hill,2110
725,New South Wales,Hunters Hill,2111
726,New South Wales,Hunters Hill,2113
731,New South Wales,Hurstville,2218
732,New South Wales,Hurstville,2220
733,New South Wales,Hurstville,2222
734,New South Wales,Hurstville,2223
747,New South Wales,Inverell,4385
748,New South Wales,Inverell,4388
760,New South Wales,Junee,2663
770,New South Wales,Kempsey,2431
773,New South Wales,Kempsey,2444
775,New South Wales,Kempsey,2447
778,New South Wales,Kiama,2527
779,New South Wales,Kiama,2529
780,New South Wales,Kiama,2533
781,New South Wales,Kiama,2534
782,New South Wales,Kiama,2535
784,New South Wales,Kogarah,2216
785,New South Wales,Kogarah,2217
787,New South Wales,Kogarah,2219
789,New South Wales,Kogarah,2221
792,New South Wales,Kogarah,2224
793,New South Wales,Ku-ring-gai,2067
794,New South Wales,Ku-ring-gai,2069
795,New South Wales,Ku-ring-gai,2070
796,New South Wales,Ku-ring-gai,2071
797,New South Wales,Ku-ring-gai,2072
798,New South Wales,Ku-ring-gai,2073
800,New South Wales,Ku-ring-gai,2075
804,New South Wales,Ku-ring-gai,2084
805,New South Wales,Ku-ring-gai,2085
806,New South Wales,Ku-ring-gai,2086
807,New South Wales,Ku-ring-gai,2087
814,New South Wales,Kyogle,2470
815,New South Wales,Kyogle,2474
816,New South Wales,Kyogle,2475
817,New South Wales,Kyogle,2476
820,New South Wales,Kyogle,4275
821,New South Wales,Kyogle,4285
822,New South Wales,Kyogle,4287
823,New South Wales,Kyogle,4310
833,New South Wales,Lachlan,2874
837,New South Wales,Lake Macquarie,2262
838,New South Wales,Lake Macquarie,2264
840,New South Wales,Lake Macquarie,2267
842,New South Wales,Lake Macquarie,2280
843,New South Wales,Lake Macquarie,2281
844,New South Wales,Lake Macquarie,2282
845,New South Wales,Lake Macquarie,2283
846,New South Wales,Lake Macquarie,2284
847,New South Wales,Lake Macquarie,2285
850,New South Wales,Lake Macquarie,2289
851,New South Wales,Lake Macquarie,2290
852,New South Wales,Lake Macquarie,2291
853,New South Wales,Lake Macquarie,2305
854,New South Wales,Lake Macquarie,2306
857,New South Wales,Lane Cove,2064
858,New South Wales,Lane Cove,2065
859,New South Wales,Lane Cove,2066
864,New South Wales,Leeton,2700
865,New South Wales,Leeton,2703
868,New South Wales,Leichhardt,2037
869,New South Wales,Leichhardt,2038
870,New South Wales,Leichhardt,2039
872,New South Wales,Leichhardt,2041
874,New South Wales,Leichhardt,2048
876,New South Wales,Leichhardt,2050
880,New South Wales,Lismore,2473
894,New South Wales,Lithgow,2845
897,New South Wales,Lithgow,2848
907,New South Wales,Liverpool,2174
917,New South Wales,Liverpool,2555
925,New South Wales,Liverpool,2752
926,New South Wales,Liverpool Plains,2329
929,New South Wales,Liverpool Plains,2339
937,New South Wales,Liverpool Plains,2843
941,New South Wales,Lockhart,2655
956,New South Wales,Manly,2092
957,New South Wales,Manly,2093
958,New South Wales,Manly,2094
959,New South Wales,Manly,2095
960,New South Wales,Manly,2096
961,New South Wales,Manly,2100
966,New South Wales,Marrickville,2042
967,New South Wales,Marrickville,2043
979,New South Wales,Mid-Western Regional,2328
989,New South Wales,Mid-Western Regional,2852
993,New South Wales,Moree Plains,2397
998,New South Wales,Moree Plains,2405
999,New South Wales,Moree Plains,2406
1003,New South Wales,Moree Plains,2833
1005,New South Wales,Moree Plains,4390
1006,New South Wales,Moree Plains,4494
1007,New South Wales,Moree Plains,4496
1008,New South Wales,Moree Plains,4497
1009,New South Wales,Moree Plains,4498
1010,New South Wales,Mosman,2088
1011,New South Wales,Mosman,2090
1015,New South Wales,Murray,2731
1017,New South Wales,Murray,3562
1018,New South Wales,Murray,3564
1019,New South Wales,Murray,3566
1020,New South Wales,Murray,3567
1021,New South Wales,Murray,3568
1022,New South Wales,Murray,3573
1023,New South Wales,Murray,3637
1024,New South Wales,Murray,3638
1025,New South Wales,Murray,3639
1039,New South Wales,Muswellbrook,2333
1056,New South Wales,Narrabri,2386
1088,New South Wales,Newcastle,2292
1089,New South Wales,Newcastle,2293
1090,New South Wales,Newcastle,2294
1091,New South Wales,Newcastle,2295
1092,New South Wales,Newcastle,2296
1093,New South Wales,Newcastle,2297
1094,New South Wales,Newcastle,2298
1095,New South Wales,Newcastle,2299
1096,New South Wales,Newcastle,2300
1097,New South Wales,Newcastle,2302
1098,New South Wales,Newcastle,2303
1099,New South Wales,Newcastle,2304
1101,New South Wales,Newcastle,2307
1102,New South Wales,Newcastle,2308
1105,New South Wales,North Sydney,2060
1106,New South Wales,North Sydney,2061
1107,New South Wales,North Sydney,2062
1108,New South Wales,North Sydney,2063
1111,New South Wales,North Sydney,2089
1125,New South Wales,Palerang,2609
1132,New South Wales,Palerang,2912
1147,New South Wales,Parramatta,2114
1148,New South Wales,Parramatta,2115
1149,New South Wales,Parramatta,2116
1150,New South Wales,Parramatta,2117
1161,New South Wales,Parramatta,2151
1162,New South Wales,Parramatta,2152
1172,New South Wales,Penrith,2748
1187,New South Wales,Pittwater,2101
1188,New South Wales,Pittwater,2102
1189,New South Wales,Pittwater,2103
1190,New South Wales,Pittwater,2104
1191,New South Wales,Pittwater,2105
1192,New South Wales,Pittwater,2106
1193,New South Wales,Pittwater,2107
1194,New South Wales,Pittwater,2108
1204,New South Wales,Port Macquarie-Hastings,2445
1207,New South Wales,Port Stephens,2314
1208,New South Wales,Port Stephens,2315
1209,New South Wales,Port Stephens,2316
1210,New South Wales,Port Stephens,2317
1211,New South Wales,Port Stephens,2318
1212,New South Wales,Port Stephens,2319
1219,New South Wales,Queanbeyan,2600
1221,New South Wales,Queanbeyan,2619
1225,New South Wales,Randwick,2017
1228,New South Wales,Randwick,2021
1229,New South Wales,Randwick,2022
1230,New South Wales,Randwick,2024
1231,New South Wales,Randwick,2025
1232,New South Wales,Randwick,2031
1235,New South Wales,Randwick,2034
1238,New South Wales,Randwick,2052
1268,New South Wales,Ryde,2109
1271,New South Wales,Ryde,2112
1279,New South Wales,Shellharbour,2528
1281,New South Wales,Shellharbour,2530
1283,New South Wales,Shellharbour,2574
1284,New South Wales,Shellharbour,2576
1291,New South Wales,Shoalhaven,2539
1292,New South Wales,Shoalhaven,2540
1293,New South Wales,Shoalhaven,2541
1311,New South Wales,Snowy River,2625
1319,New South Wales,Snowy River,2649
1323,New South Wales,Strathfield,2129
1340,New South Wales,Sutherland Shire,2225
1341,New South Wales,Sutherland Shire,2226
1342,New South Wales,Sutherland Shire,2227
1343,New South Wales,Sutherland Shire,2228
1344,New South Wales,Sutherland Shire,2229
1345,New South Wales,Sutherland Shire,2230
1346,New South Wales,Sutherland Shire,2231
1347,New South Wales,Sutherland Shire,2232
1348,New South Wales,Sutherland Shire,2233
1351,New South Wales,Sydney,2000
